Nombre,Pais,Tipo,Codigo,LatLon,Lat,Lon
Saint John's,Antigua y Barbuda,capital,"Saint John's, Antigua y Barbuda","17.1184569,-61.8448509",17.1184569,-61.8448509
Rosario,Argentina,ciudad,"Rosario, Argentina","-32.9595004,-60.6615415",-32.9595004,-60.6615415
Buenos Aires,Argentina,capital,"Buenos Aires, Argentina","-34.612869,-58.4459789",-34.612869,-58.4459789
Córdoba,Argentina,ciudad,"Córdoba, Argentina","-31.4167753,-64.1836007",-31.4167753,-64.1836007
Nassau,Bahamas,capital,"Nassau, Bahamas","25.0783456,-77.3383331",25.0783456,-77.3383331
Bridgetown,Barbados,capital,"Bridgetown, Barbados","13.1018264,-59.618848",13.1018264,-59.618848
Belmopán,Belice,capital,"Belmopán, Belice","17.250283,-88.7694263",17.250283,-88.7694263
La Paz,Bolivia,ciudad,"La Paz, Bolivia","-16.495647,-68.133542",-16.495647,-68.133542
Santa Cruz de la Sierra,Bolivia,ciudad,"Santa Cruz de la Sierra, Bolivia","-17.7836904,-63.1821038",-17.7836904,-63.1821038
Sucre,Bolivia,capital,"Sucre, Bolivia","-19.047862,-65.2596023",-19.047862,-65.2596023
Belém,Brasil,ciudad,"Belém, Brasil","-1.45056,-48.4682453",-1.45056,-48.4682453
Brasilia,Brasil,capital,"Brasilia, Brasil","-10.3333333,-53.2",-10.3333333,-53.2
Salvador de Bahía,Brasil,ciudad,"Salvador de Bahía, Brasil","-12.9816356,-38.4820771",-12.9816356,-38.4820771
Goiânia,Brasil,ciudad,"Goiânia, Brasil","-16.680882,-49.2532691",-16.680882,-49.2532691
Belo Horizonte,Brasil,ciudad,"Belo Horizonte, Brasil","-19.9227318,-43.9450948",-19.9227318,-43.9450948
Vitória,Brasil,ciudad,"Vitória, Brasil","-20.2996826,-40.3016327",-20.2996826,-40.3016327
Campinas,Brasil,ciudad,"Campinas, Brasil","-22.90556,-47.06083",-22.90556,-47.06083
Río de Janeiro,Brasil,ciudad,"Río de Janeiro, Brasil","-22.9110137,-43.2093727",-22.9110137,-43.2093727
São Paulo,Brasil,ciudad,"São Paulo, Brasil","-23.5506507,-46.6333824",-23.5506507,-46.6333824
Santos,Brasil,ciudad,"Santos, Brasil","-23.960833,-46.333889",-23.960833,-46.333889
Curitiba,Brasil,ciudad,"Curitiba, Brasil","-25.4286927,-49.272373",-25.4286927,-49.272373
Florianópolis,Brasil,ciudad,"Florianópolis, Brasil","-27.5973002,-48.5496098",-27.5973002,-48.5496098
Manaos,Brasil,ciudad,"Manaos, Brasil","-3.1328619,-59.9865291",-3.1328619,-59.9865291
Fortaleza,Brasil,ciudad,"Fortaleza, Brasil","-3.7304512,-38.5217989",-3.7304512,-38.5217989
Porto Alegre,Brasil,ciudad,"Porto Alegre, Brasil","-30.0282677,-51.2284299",-30.0282677,-51.2284299
Natal,Brasil,ciudad,"Natal, Brasil","-5.805398,-35.2080905",-5.805398,-35.2080905
João Pessoa,Brasil,ciudad,"João Pessoa, Brasil","-7.1147841,-34.8897979",-7.1147841,-34.8897979
Recife,Brasil,ciudad,"Recife, Brasil","-8.0581077,-34.8979047",-8.0581077,-34.8979047
Maceió,Brasil,ciudad,"Maceió, Brasil","-9.6476843,-35.7339264",-9.6476843,-35.7339264
